;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x1832	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1834	0x0A01      	XORLW       1
0x1836	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2739 :: 		
0x1838	0xBA6D      	BTFSC       SE0_bit, 5 
0x183A	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2741 :: 		
0x183C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2743 :: 		
0x183E	0x8069      	BSF         URSTIE_bit, 0 
;__Lib_USB_genHID.c,2744 :: 		
0x1840	0x8869      	BSF         IDLEIE_bit, 4 
;__Lib_USB_genHID.c,2745 :: 		
0x1842	0x0E02      	MOVLW       2
0x1844	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2746 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2747 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2752 :: 		
0x1846	0xA468      	BTFSS       ACTVIF_bit, 2 
0x1848	0xD005      	BRA         L_USB_Interrupt_Proc54
0x184A	0xA469      	BTFSS       ACTVIE_bit, 2 
0x184C	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2758 :: 		
0x184E	0x0EFB      	MOVLW       251
0x1850	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2759 :: 		
0x1852	0xDF85      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2761 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2765 :: 		
0x1854	0xA26D      	BTFSS       SUSPND_bit, 1 
0x1856	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2771 :: 		
0x1858	0xDF80      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2772 :: 		
0x185A	0xD078      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2773 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2785 :: 		
0x185C	0xA068      	BTFSS       URSTIF_bit, 0 
0x185E	0xD018      	BRA         L_USB_Interrupt_Proc58
0x1860	0xA069      	BTFSS       URSTIE_bit, 0 
0x1862	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc265:
;__Lib_USB_genHID.c,2787 :: 		
0x1864	0xDF2B      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2788 :: 		
0x1866	0x0E04      	MOVLW       4
0x1868	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2797 :: 		
0x186A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x186C	0x0104      	MOVLB       4
0x186E	0x6F02      	MOVWF       1026, 1
0x1870	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1872	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2798 :: 		
0x1874	0x0E08      	MOVLW       8
0x1876	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2799 :: 		
0x1878	0x0E00      	MOVLW       0
0x187A	0x1500      	ANDWF       1024, 0, 1
0x187C	0x6E00      	MOVWF       R0 
0x187E	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2800 :: 		
0x1882	0x0E8C      	MOVLW       140
0x1884	0x1100      	IORWF       1024, 0, 1
0x1886	0x6E00      	MOVWF       R0 
0x1888	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2803 :: 		
0x188C	0x0EFE      	MOVLW       254
0x188E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2804 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2809 :: 		
0x1890	0xA868      	BTFSS       IDLEIF_bit, 4 
0x1892	0xD005      	BRA         L_USB_Interrupt_Proc61
0x1894	0xA869      	BTFSS       IDLEIE_bit, 4 
0x1896	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc264:
;__Lib_USB_genHID.c,2812 :: 		
0x1898	0xDE5C      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2815 :: 		
0x189A	0x0EEF      	MOVLW       239
0x189C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2816 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2818 :: 		
0x189E	0xAC68      	BTFSS       SOFIF_bit, 6 
0x18A0	0xD011      	BRA         L_USB_Interrupt_Proc64
0x18A2	0xAC69      	BTFSS       SOFIE_bit, 6 
0x18A4	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc263:
;__Lib_USB_genHID.c,2820 :: 		
0x18A6	0x0E73      	MOVLW       115
0x18A8	0x0100      	MOVLB       0
0x18AA	0x6F87      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x18AC	0x0E00      	MOVLW       0
0x18AE	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x18B0	0x6B89      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x18B2	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x18B4	0x0E01      	MOVLW       1
0x18B6	0x6F8B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x18B8	0x0E00      	MOVLW       0
0x18BA	0x6F8C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x18BC	0xF002EC68  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2821 :: 		
0x18C0	0x0EBF      	MOVLW       191
0x18C2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2822 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2824 :: 		
0x18C4	0xAA68      	BTFSS       STALLIF_bit, 5 
0x18C6	0xD003      	BRA         L_USB_Interrupt_Proc67
0x18C8	0xAA69      	BTFSS       STALLIE_bit, 5 
0x18CA	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc262:
;__Lib_USB_genHID.c,2826 :: 		
0x18CC	0xDE52      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2827 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2829 :: 		
0x18CE	0xA268      	BTFSS       UERRIF_bit, 1 
0x18D0	0xD010      	BRA         L_USB_Interrupt_Proc70
0x18D2	0xA269      	BTFSS       UERRIE_bit, 1 
0x18D4	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc261:
;__Lib_USB_genHID.c,2831 :: 		
0x18D6	0x0EFF      	MOVLW       255
0x18D8	0x0100      	MOVLB       0
0x18DA	0x6F87      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x18DC	0x0E3F      	MOVLW       63
0x18DE	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x18E0	0x6B89      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x18E2	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x18E4	0x0E01      	MOVLW       1
0x18E6	0x6F8B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x18E8	0x0E00      	MOVLW       0
0x18EA	0x6F8C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x18EC	0xF002EC68  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2832 :: 		
0x18F0	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2833 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2840 :: 		
0x18F2	0x0E04      	MOVLW       4
0x18F4	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x18F6	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2842 :: 		
0x18F8	0xDF30      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2843 :: 		
0x18FA	0xD028      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2844 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2849 :: 		
0x18FC	0xA669      	BTFSS       TRNIE_bit, 3 
0x18FE	0xD025      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2851 :: 		
0x1900	0x0100      	MOVLB       0
0x1902	0x6B82      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1904	0x0E04      	MOVLW       4
0x1906	0x5D82      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1908	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2853 :: 		
0x190A	0xA668      	BTFSS       TRNIF_bit, 3 
0x190C	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2859 :: 		
0x190E	0xF061CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2860 :: 		
0x1912	0x0EF7      	MOVLW       247
0x1914	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2867 :: 		
0x1916	0x0E78      	MOVLW       120
0x1918	0x1561      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x191A	0x6E01      	MOVWF       R1 
0x191C	0x5001      	MOVF        R1, 0 
0x191E	0x0A00      	XORLW       0
0x1920	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2869 :: 		
0x1922	0xDE45      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2870 :: 		
0x1924	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2873 :: 		
0x1926	0x0E72      	MOVLW       114
0x1928	0x0100      	MOVLB       0
0x192A	0x6F87      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x192C	0x0E00      	MOVLW       0
0x192E	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1930	0x0E61      	MOVLW       __Lib_USB_genHID_USTATcopy
0x1932	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1934	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x1936	0x6F8A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1938	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x193A	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x193C	0xF002EC68  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2877 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2878 :: 		
0x1940	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2880 :: 		
0x1942	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2851 :: 		
0x1944	0x0100      	MOVLB       0
0x1946	0x2B82      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2881 :: 		
0x1948	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2882 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2884 :: 		
0x194A	0xDF07      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2885 :: 		
L_end_USB_Interrupt_Proc:
0x194C	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x194E	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x1950	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x1952	0x0E0C      	MOVLW       12
0x1954	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x1956	0x0012      	RETURN      0
; end of _PWM2_Start
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x1958	0x0E01      	MOVLW       1
0x195A	0x0100      	MOVLB       0
0x195C	0x6F68      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4529 :: 		
0x195E	0xF032C06E  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1962	0xF033C06F  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4530 :: 		
0x1966	0xF066C070  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x196A	0xF067C071  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4531 :: 		
0x196E	0xDDA3      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4532 :: 		
0x1970	0x0E01      	MOVLW       1
0x1972	0x6E01      	MOVWF       R1 
0x1974	0x5001      	MOVF        R1, 0 
0x1976	0x0A01      	XORLW       1
0x1978	0xE101      	BNZ         L_HID_Enable254
;__Lib_USB_genHID.c,4533 :: 		
0x197A	0xDD10      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable254:
;__Lib_USB_genHID.c,4534 :: 		
L_end_HID_Enable:
0x197C	0x0012      	RETURN      0
; end of _HID_Enable
_main:
0x197E	0x6A29      	CLRF        _cmd 
;ControladorUSB.c,110 :: 		void main()
;ControladorUSB.c,112 :: 		TRISB = 255;
0x1980	0x0EFF      	MOVLW       255
0x1982	0x6E93      	MOVWF       TRISB 
;ControladorUSB.c,113 :: 		TRISD = 0;
0x1984	0x6A95      	CLRF        TRISD 
;ControladorUSB.c,114 :: 		TRISA = 255;
0x1986	0x0EFF      	MOVLW       255
0x1988	0x6E92      	MOVWF       TRISA 
;ControladorUSB.c,115 :: 		TRISC = 0;
0x198A	0x6A94      	CLRF        TRISC 
;ControladorUSB.c,116 :: 		PORTD = 0xAA;
0x198C	0x0EAA      	MOVLW       170
0x198E	0x6E83      	MOVWF       PORTD 
;ControladorUSB.c,118 :: 		ADC_Init();
0x1990	0xDF09      	RCALL       _ADC_Init
;ControladorUSB.c,119 :: 		PWM1_Init(4000);
0x1992	0x80CA      	BSF         T2CON, 0, 0
0x1994	0x82CA      	BSF         T2CON, 1, 0
0x1996	0x0EBB      	MOVLW       187
0x1998	0x6ECB      	MOVWF       PR2, 0
0x199A	0xDEF4      	RCALL       _PWM1_Init
;ControladorUSB.c,120 :: 		PWM2_Init(3000);
0x199C	0x80CA      	BSF         T2CON, 0, 0
0x199E	0x82CA      	BSF         T2CON, 1, 0
0x19A0	0x0EF9      	MOVLW       249
0x19A2	0x6ECB      	MOVWF       PR2, 0
0x19A4	0xDEF3      	RCALL       _PWM2_Init
;ControladorUSB.c,121 :: 		PWM1_Set_Duty(127);
0x19A6	0x0E7F      	MOVLW       127
0x19A8	0x0100      	MOVLB       0
0x19AA	0x6F72      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x19AC	0xDCC0      	RCALL       _PWM1_Set_Duty
;ControladorUSB.c,122 :: 		PWM2_Set_Duty(127);
0x19AE	0x0E7F      	MOVLW       127
0x19B0	0x0100      	MOVLB       0
0x19B2	0x6F72      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x19B4	0xDC85      	RCALL       _PWM2_Set_Duty
;ControladorUSB.c,123 :: 		PWM1_Start();
0x19B6	0xDF04      	RCALL       _PWM1_Start
;ControladorUSB.c,124 :: 		PWM2_Start();
0x19B8	0xDFCA      	RCALL       _PWM2_Start
;ControladorUSB.c,125 :: 		HID_Enable(&HidReadBuff, &HidWriteBuff);
0x19BA	0x0E00      	MOVLW       _HidReadBuff
0x19BC	0x0100      	MOVLB       0
0x19BE	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff, 1
0x19C0	0x0E05      	MOVLW       hi_addr(_HidReadBuff)
0x19C2	0x6F6F      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x19C4	0x0E40      	MOVLW       _HidWriteBuff
0x19C6	0x6F70      	MOVWF       FARG_HID_Enable_writebuff, 1
0x19C8	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x19CA	0x6F71      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x19CC	0xDFC5      	RCALL       _HID_Enable
;ControladorUSB.c,127 :: 		Usb_Recv();
0x19CE	0xDEFD      	RCALL       _USB_Recv
;ControladorUSB.c,128 :: 		}
L_end_main:
0x19D0	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x19D2	0x0209 ;_configDescriptor1+0
0x19D4	0x0029 ;_configDescriptor1+2
0x19D6	0x0101 ;_configDescriptor1+4
0x19D8	0x8000 ;_configDescriptor1+6
0x19DA	0x0932 ;_configDescriptor1+8
0x19DC	0x0004 ;_configDescriptor1+10
0x19DE	0x0200 ;_configDescriptor1+12
0x19E0	0x0003 ;_configDescriptor1+14
0x19E2	0x0000 ;_configDescriptor1+16
0x19E4	0x2109 ;_configDescriptor1+18
0x19E6	0x0101 ;_configDescriptor1+20
0x19E8	0x0100 ;_configDescriptor1+22
0x19EA	0x2122 ;_configDescriptor1+24
0x19EC	0x0700 ;_configDescriptor1+26
0x19EE	0x8105 ;_configDescriptor1+28
0x19F0	0x4003 ;_configDescriptor1+30
0x19F2	0x0100 ;_configDescriptor1+32
0x19F4	0x0507 ;_configDescriptor1+34
0x19F6	0x0301 ;_configDescriptor1+36
0x19F8	0x0040 ;_configDescriptor1+38
0x19FA	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,138 :: _strd2
0x19FB	0x0324 ;_strd2+0
0x19FD	0x004D ;_strd2+2
0x19FF	0x0069 ;_strd2+4
0x1A01	0x0063 ;_strd2+6
0x1A03	0x0072 ;_strd2+8
0x1A05	0x006F ;_strd2+10
0x1A07	0x0063 ;_strd2+12
0x1A09	0x006F ;_strd2+14
0x1A0B	0x006E ;_strd2+16
0x1A0D	0x0074 ;_strd2+18
0x1A0F	0x0072 ;_strd2+20
0x1A11	0x006F ;_strd2+22
0x1A13	0x006C ;_strd2+24
0x1A15	0x0061 ;_strd2+26
0x1A17	0x006E ;_strd2+28
0x1A19	0x0064 ;_strd2+30
0x1A1B	0x006F ;_strd2+32
0x1A1D	0x0073 ;_strd2+34
; end of _strd2
;USBdsc.c,99 :: _hid_rpt_desc
0x1A1F	0x0006 ;_hid_rpt_desc+0
0x1A21	0x09FF ;_hid_rpt_desc+2
0x1A23	0xA101 ;_hid_rpt_desc+4
0x1A25	0x1901 ;_hid_rpt_desc+6
0x1A27	0x2901 ;_hid_rpt_desc+8
0x1A29	0x1540 ;_hid_rpt_desc+10
0x1A2B	0x2600 ;_hid_rpt_desc+12
0x1A2D	0x00FF ;_hid_rpt_desc+14
0x1A2F	0x0875 ;_hid_rpt_desc+16
0x1A31	0x4095 ;_hid_rpt_desc+18
0x1A33	0x0281 ;_hid_rpt_desc+20
0x1A35	0x0119 ;_hid_rpt_desc+22
0x1A37	0x4029 ;_hid_rpt_desc+24
0x1A39	0x0875 ;_hid_rpt_desc+26
0x1A3B	0x4095 ;_hid_rpt_desc+28
0x1A3D	0x0291 ;_hid_rpt_desc+30
0x1A3F	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x1A40	0x0320 ;_strd3+0
0x1A42	0x0043 ;_strd3+2
0x1A44	0x006F ;_strd3+4
0x1A46	0x006E ;_strd3+6
0x1A48	0x0074 ;_strd3+8
0x1A4A	0x0072 ;_strd3+10
0x1A4C	0x006F ;_strd3+12
0x1A4E	0x006C ;_strd3+14
0x1A50	0x0061 ;_strd3+16
0x1A52	0x0064 ;_strd3+18
0x1A54	0x006F ;_strd3+20
0x1A56	0x0072 ;_strd3+22
0x1A58	0x0020 ;_strd3+24
0x1A5A	0x0055 ;_strd3+26
0x1A5C	0x0053 ;_strd3+28
0x1A5E	0x0042 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x1A60	0x0112 ;_device_dsc+0
0x1A62	0x0200 ;_device_dsc+2
0x1A64	0x0000 ;_device_dsc+4
0x1A66	0x0800 ;_device_dsc+6
0x1A68	0x1234 ;_device_dsc+8
0x1A6A	0x0001 ;_device_dsc+10
0x1A6C	0x0001 ;_device_dsc+12
0x1A6E	0x0201 ;_device_dsc+14
0x1A70	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x1A72	0x0304 ;_strd1+0
0x1A74	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x01A6      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01B4      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01D4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01F6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x031E      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0350     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0470      [86]    __Lib_USB_genHID_USB_CB_Init_EP
0x04C6      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04D0     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0554      [80]    _Mul_16x16_U
0x05A4      [52]    __Lib_USB_genHID_memset_usb
0x05D8      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0634      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x065E     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x077E     [322]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x08C0     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x098A      [24]    _____DoIFC
0x09A2     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x0A90     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0BCC     [120]    _Gen_Write
0x0C44     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0DE0     [234]    __Lib_USB_genHID_USB_Check_Std_Request
0x0ECA     [308]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0FFE      [74]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x1048      [14]    _Delay_22us
0x1056     [156]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x10F2      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1134      [76]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x1180      [46]    _ADC_Get_Sample
0x11AE      [52]    __Lib_USB_genHID_memset_usb_int
0x11E2      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x11EC      [22]    _HID_Write
0x1202      [92]    _Gen_Read
0x125E      [14]    __Lib_USB_genHID_USB_Configure
0x126C      [50]    _USB_Init_Desc
0x129E      [34]    _SaidaDigital
0x12C0     [110]    _PWM2_Set_Duty
0x132E     [110]    _PWM1_Set_Duty
0x139C      [28]    __Lib_USB_genHID_USB_Attach_Device
0x13B8     [220]    _EntradaAnalogica
0x1494      [34]    _EntradaDigital
0x14B6     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x153C      [22]    _HID_Read
0x1552      [32]    __Lib_USB_genHID_USB_Suspend
0x1572      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x15AE     [270]    __Lib_USB_genHID_USB_Ctrl_EPService
0x16BC     [136]    __Lib_USB_genHID_USB_Device_Init
0x1744      [22]    _CheckCommand
0x175A       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x175E      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1784       [8]    _PWM1_Init
0x178C       [8]    _PWM2_Init
0x1794      [16]    ___CC2DW
0x17A4      [28]    _ADC_Init
0x17C0      [10]    _PWM1_Start
0x17CA     [104]    _USB_Recv
0x1832     [284]    _USB_Interrupt_Proc
0x194E      [10]    _PWM2_Start
0x1958      [38]    _HID_Enable
0x197E      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [1]    _cmd
0x002A       [6]    __Lib_USB_genHID_inPipes
0x0030       [2]    __Lib_USB_genHID_USB_In_Handle
0x0032       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0034       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0038       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0039       [9]    __Lib_USB_genHID_outPipes
0x0042       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0044       [4]    _ADC_Get_Sample_Ptr
0x0048       [9]    _USB_string_dsc_ptr
0x0051       [3]    _USB_config_dsc_ptr
0x0054       [1]    __Lib_USB_genHID_USBDeviceState
0x0055       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0059       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x005D       [1]    __Lib_USB_genHID_RemoteWakeup
0x005E       [1]    __Lib_USB_genHID_shortPacketStatus
0x005F       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0060       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0061       [1]    __Lib_USB_genHID_USTATcopy
0x0062       [2]    __Lib_USB_genHID_pDst
0x0064       [1]    __Lib_USB_genHID_controlTransferState
0x0065       [1]    __Lib_USB_genHID_idle_rate
0x0066       [2]    __Lib_USB_genHID_USB_Write_Buffer
