;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2013 15:29:05
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_c21.c,22 :: 		
0x1904	0x0E0C      	MOVLW       12
0x1906	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x1908	0x0012      	RETURN      0
; end of _PWM2_Start
_main:
0x190A	0x6A29      	CLRF        _cmd 
;ControladorUSB.c,110 :: 		void main()
;ControladorUSB.c,112 :: 		TRISD = 255;
0x190C	0x0EFF      	MOVLW       255
0x190E	0x6E95      	MOVWF       TRISD 
;ControladorUSB.c,113 :: 		TRISB = 0;
0x1910	0x6A93      	CLRF        TRISB 
;ControladorUSB.c,114 :: 		TRISA = 255;
0x1912	0x0EFF      	MOVLW       255
0x1914	0x6E92      	MOVWF       TRISA 
;ControladorUSB.c,115 :: 		TRISC = 0;
0x1916	0x6A94      	CLRF        TRISC 
;ControladorUSB.c,116 :: 		PORTB = 0xAA;
0x1918	0x0EAA      	MOVLW       170
0x191A	0x6E81      	MOVWF       PORTB 
;ControladorUSB.c,118 :: 		ADC_Init();
0x191C	0xDE8F      	RCALL       _ADC_Init
;ControladorUSB.c,119 :: 		PWM1_Init(4000);
0x191E	0x80CA      	BSF         T2CON, 0, 0
0x1920	0x82CA      	BSF         T2CON, 1, 0
0x1922	0x0EBB      	MOVLW       187
0x1924	0x6ECB      	MOVWF       PR2, 0
0x1926	0xDE98      	RCALL       _PWM1_Init
;ControladorUSB.c,120 :: 		PWM2_Init(3000);
0x1928	0x80CA      	BSF         T2CON, 0, 0
0x192A	0x82CA      	BSF         T2CON, 1, 0
0x192C	0x0EF9      	MOVLW       249
0x192E	0x6ECB      	MOVWF       PR2, 0
0x1930	0xDF94      	RCALL       _PWM2_Init
;ControladorUSB.c,121 :: 		PWM1_Set_Duty(127);
0x1932	0x0E7F      	MOVLW       127
0x1934	0x0100      	MOVLB       0
0x1936	0x6F75      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1938	0xDD59      	RCALL       _PWM1_Set_Duty
;ControladorUSB.c,122 :: 		PWM2_Set_Duty(127);
0x193A	0x0E7F      	MOVLW       127
0x193C	0x0100      	MOVLB       0
0x193E	0x6F75      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1940	0xDE46      	RCALL       _PWM2_Set_Duty
;ControladorUSB.c,123 :: 		PWM1_Start();
0x1942	0xDFD9      	RCALL       _PWM1_Start
;ControladorUSB.c,124 :: 		PWM2_Start();
0x1944	0xDFDD      	RCALL       _PWM2_Start
;ControladorUSB.c,125 :: 		HID_Enable(&HidReadBuff, &HidWriteBuff);
0x1946	0x0E00      	MOVLW       _HidReadBuff
0x1948	0x0100      	MOVLB       0
0x194A	0x6F71      	MOVWF       FARG_HID_Enable_readbuff, 1
0x194C	0x0E05      	MOVLW       hi_addr(_HidReadBuff)
0x194E	0x6F72      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1950	0x0E40      	MOVLW       _HidWriteBuff
0x1952	0x6F73      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1954	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x1956	0x6F74      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1958	0xDF84      	RCALL       _HID_Enable
;ControladorUSB.c,127 :: 		Usb_Recv();
0x195A	0xDF99      	RCALL       _USB_Recv
;ControladorUSB.c,128 :: 		}
L_end_main:
0x195C	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x195E	0x0209 ;_configDescriptor1+0
0x1960	0x0029 ;_configDescriptor1+2
0x1962	0x0101 ;_configDescriptor1+4
0x1964	0x8000 ;_configDescriptor1+6
0x1966	0x0932 ;_configDescriptor1+8
0x1968	0x0004 ;_configDescriptor1+10
0x196A	0x0200 ;_configDescriptor1+12
0x196C	0x0003 ;_configDescriptor1+14
0x196E	0x0000 ;_configDescriptor1+16
0x1970	0x2109 ;_configDescriptor1+18
0x1972	0x0101 ;_configDescriptor1+20
0x1974	0x0100 ;_configDescriptor1+22
0x1976	0x2122 ;_configDescriptor1+24
0x1978	0x0700 ;_configDescriptor1+26
0x197A	0x8105 ;_configDescriptor1+28
0x197C	0x4003 ;_configDescriptor1+30
0x197E	0x0100 ;_configDescriptor1+32
0x1980	0x0507 ;_configDescriptor1+34
0x1982	0x0301 ;_configDescriptor1+36
0x1984	0x0040 ;_configDescriptor1+38
0x1986	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,138 :: _strd2
0x1987	0x0324 ;_strd2+0
0x1989	0x004D ;_strd2+2
0x198B	0x0069 ;_strd2+4
0x198D	0x0063 ;_strd2+6
0x198F	0x0072 ;_strd2+8
0x1991	0x006F ;_strd2+10
0x1993	0x0063 ;_strd2+12
0x1995	0x006F ;_strd2+14
0x1997	0x006E ;_strd2+16
0x1999	0x0074 ;_strd2+18
0x199B	0x0072 ;_strd2+20
0x199D	0x006F ;_strd2+22
0x199F	0x006C ;_strd2+24
0x19A1	0x0061 ;_strd2+26
0x19A3	0x006E ;_strd2+28
0x19A5	0x0064 ;_strd2+30
0x19A7	0x006F ;_strd2+32
0x19A9	0x0073 ;_strd2+34
; end of _strd2
;USBdsc.c,99 :: _hid_rpt_desc
0x19AB	0x0006 ;_hid_rpt_desc+0
0x19AD	0x09FF ;_hid_rpt_desc+2
0x19AF	0xA101 ;_hid_rpt_desc+4
0x19B1	0x1901 ;_hid_rpt_desc+6
0x19B3	0x2901 ;_hid_rpt_desc+8
0x19B5	0x1540 ;_hid_rpt_desc+10
0x19B7	0x2600 ;_hid_rpt_desc+12
0x19B9	0x00FF ;_hid_rpt_desc+14
0x19BB	0x0875 ;_hid_rpt_desc+16
0x19BD	0x4095 ;_hid_rpt_desc+18
0x19BF	0x0281 ;_hid_rpt_desc+20
0x19C1	0x0119 ;_hid_rpt_desc+22
0x19C3	0x4029 ;_hid_rpt_desc+24
0x19C5	0x0875 ;_hid_rpt_desc+26
0x19C7	0x4095 ;_hid_rpt_desc+28
0x19C9	0x0291 ;_hid_rpt_desc+30
0x19CB	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x19CC	0x0320 ;_strd3+0
0x19CE	0x0043 ;_strd3+2
0x19D0	0x006F ;_strd3+4
0x19D2	0x006E ;_strd3+6
0x19D4	0x0074 ;_strd3+8
0x19D6	0x0072 ;_strd3+10
0x19D8	0x006F ;_strd3+12
0x19DA	0x006C ;_strd3+14
0x19DC	0x0061 ;_strd3+16
0x19DE	0x0064 ;_strd3+18
0x19E0	0x006F ;_strd3+20
0x19E2	0x0072 ;_strd3+22
0x19E4	0x0020 ;_strd3+24
0x19E6	0x0055 ;_strd3+26
0x19E8	0x0053 ;_strd3+28
0x19EA	0x0042 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x19EC	0x0112 ;_device_dsc+0
0x19EE	0x0200 ;_device_dsc+2
0x19F0	0x0000 ;_device_dsc+4
0x19F2	0x0800 ;_device_dsc+6
0x19F4	0x1234 ;_device_dsc+8
0x19F6	0x0001 ;_device_dsc+10
0x19F8	0x0001 ;_device_dsc+12
0x19FA	0x0201 ;_device_dsc+14
0x19FC	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x19FE	0x0304 ;_strd1+0
0x1A00	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE      [80]    _Mul_16x16_U
0x00FE     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x01C2     [212]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0296     [332]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03E2     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x04D0      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x04EE     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x061A     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0758      [50]    _USB_Init_Desc
0x078A      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x07B0       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x07B8      [14]    __Lib_USB_genHID_USB_Configure
0x07C6     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0962     [212]    __Lib_USB_genHID_USB_Check_Std_Request
0x0A36     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0B46       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0B4A      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0B5A      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0BA4     [126]    __Lib_USB_genHID_USB_Device_Init
0x0C22      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x0C5E      [46]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0C8C     [166]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0D32      [10]    __Lib_USB_genHID_USB_Suspend
0x0D3C      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x0D66     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0E86     [496]    _USB_Polling_Proc
0x1076      [14]    _Delay_22us
0x1084     [132]    _Gen_Write
0x1108      [46]    _ADC_Get_Sample
0x1136      [88]    _Gen_Read
0x118E      [22]    _HID_Write
0x11A4     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1262     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x13C0      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x13CA      [34]    _SaidaDigital
0x13EC     [110]    _PWM1_Set_Duty
0x145A      [30]    __Lib_USB_genHID_USB_Attach_Device
0x1478      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x14A4      [22]    _CheckCommand
0x14BA      [22]    _HID_Read
0x14D0      [34]    _EntradaDigital
0x14F2     [220]    _EntradaAnalogica
0x15CE     [110]    _PWM2_Set_Duty
0x163C      [28]    _ADC_Init
0x1658       [8]    _PWM1_Init
0x1660     [490]    _USB_Interrupt_Proc
0x184A      [16]    ___CC2DW
0x185A       [8]    _PWM2_Init
0x1862      [44]    _HID_Enable
0x188E     [104]    _USB_Recv
0x18F6      [10]    _PWM1_Start
0x1900      [10]    _PWM2_Start
0x190A      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    R2
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [1]    _cmd
0x002A       [1]    __Lib_USB_genHID_active_protocol
0x002B       [1]    __Lib_USB_genHID_idle_rate
0x002C       [1]    __Lib_USB_genHID_USBDeviceState
0x002D       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0031       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0033       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0035       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0039       [4]    _ADC_Get_Sample_Ptr
0x003D       [9]    _USB_string_dsc_ptr
0x0046       [3]    _USB_config_dsc_ptr
0x0049       [1]    __Lib_USB_genHID__Is_HID
0x004A       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x004B       [1]    __Lib_USB_genHID_USBAlternateInterface
0x004C       [6]    __Lib_USB_genHID_inPipes
0x0052       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0056       [2]    __Lib_USB_genHID_USB_In_Handle
0x0058       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x005A       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x005B       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x005D       [1]    __Lib_USB_genHID_USTATcopy
0x005E       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0060       [1]    __Lib_USB_genHID_shortPacketStatus
0x0061       [1]    __Lib_USB_genHID_controlTransferState
0x0062       [1]    __Lib_USB_genHID_RemoteWakeup
0x0063       [9]    __Lib_USB_genHID_outPipes
0x006C       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x006D       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x006F       [2]    __Lib_USB_genHID_pDst
0x0071       [2]    FARG_HID_Enable_readbuff
0x0071       [4]    FARG_PWM2_Init_PWM_Freq
0x0071       [4]    FARG_PWM1_Init_PWM_Freq
0x0073       [2]    FARG_HID_Enable_writebuff
0x0075       [2]    EntradaAnalogica_analogVal_L0
0x0075       [1]    FARG_PWM1_Set_Duty_new_duty
0x0075       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0075       [1]    FARG_PWM2_Set_Duty_new_duty
0x0076       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0077       [2]    FARG_Gen_Read_readbuff
0x0077       [1]    FARG_ADC_Get_Sample_channel
0x0077       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0077       [2]    FARG_HID_Write_writebuff
0x0079       [1]    FARG_HID_Write_len
0x0079       [1]    FARG_Gen_Read_length
0x007A       [1]    FARG_Gen_Read_ep
0x007A       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x007B       [1]    Gen_Read_read_bytes_L0
0x007B       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x007D       [2]    FARG_Gen_Write_writebuff
0x007F       [1]    FARG_Gen_Write_length
0x0080       [1]    FARG_Gen_Write_ep
0x0081       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0081       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0081       [1]    USB_Polling_Proc_setup_cnt_L8
0x0082       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x0082       [1]    USB_Polling_Proc_i_L0
0x0083       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0085       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0086       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x0087       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _HidReadBuff
0x0540      [64]    _HidWriteBuff
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    URSTIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x195E      [41]    _configDescriptor1
0x1987      [36]    _strd2
0x19AB      [33]    _hid_rpt_desc
0x19CC      [32]    _strd3
0x19EC      [18]    _device_dsc
0x19FE       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_CheckCommand0
  L_CheckCommand1
  L_EntradaAnalogica2
  L_EntradaAnalogica3
  L_EntradaDigital4
  L_EntradaDigital5
  L_SaidaDigital6
  L_SaidaDigital7
  L_USB_Recv8
  L_USB_Recv9
  L_USB_Recv10
  L_USB_Recv11
  L_USB_Recv12
  L_USB_Recv13
  L_USB_Recv14
  L_end_interrupt
  _interrupt
  L__interrupt16
  L_end_CheckCommand
  _CheckCommand
  L_end_EntradaAnalogica
  _EntradaAnalogica
  L_end_EntradaDigital
  _EntradaDigital
  L_end_SaidaDigital
  _SaidaDigital
  L_end_USB_Recv
  _USB_Recv
  L__USB_Recv22
  L__USB_Recv23
  L_end_main
  _main
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_100ms10
  L_Delay_10ms11
  L_Delay_1sec12
  L____Boot_Delay4k13
  L____Boot_Delay8k14
  L____Boot_Delay12k15
  L____Boot_Delay16k16
  L____Boot_Delay24k17
  L____Boot_Delay32k18
  L____Boot_Delay48k19
  L____Boot_Delay64k20
  L____Boot_Delay128k21
  L_Delay_Cyc22
  L_Delay_Cyc23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms55
  L__VDelay_ms56
  L__VDelay_ms57
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L__VDelay_Advanced_ms61
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_USB_Handle_Busy0
  L___Lib_USB_genHID_USB_Handle_Busy1
  L___Lib_USB_genHID_USB_Device_Init2
  L___Lib_USB_genHID_USB_Device_Init3
  L___Lib_USB_genHID_USB_Device_Init4
  L___Lib_USB_genHID_USB_Device_Init5
  L___Lib_USB_genHID_USB_Device_Init6
  L_USB_Polling_Proc7
  L_USB_Polling_Proc8
  L_USB_Polling_Proc9
  L_USB_Polling_Proc10
  L_USB_Polling_Proc11
  L_USB_Polling_Proc12
  L_USB_Polling_Proc13
  L_USB_Polling_Proc14
  L_USB_Polling_Proc15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
  L_USB_Interrupt_Proc52
  L_USB_Interrupt_Proc53
  L_USB_Interrupt_Proc54
  L_USB_Interrupt_Proc55
  L_USB_Interrupt_Proc56
  L_USB_Interrupt_Proc57
  L_USB_Interrupt_Proc58
  L_USB_Interrupt_Proc59
  L_USB_Interrupt_Proc60
  L_USB_Interrupt_Proc61
  L_USB_Interrupt_Proc62
  L_USB_Interrupt_Proc63
  L_USB_Interrupt_Proc64
  L_USB_Interrupt_Proc65
  L_USB_Interrupt_Proc66
  L_USB_Interrupt_Proc67
  L_USB_Interrupt_Proc68
  L_USB_Interrupt_Proc69
  L_USB_Interrupt_Proc70
  L_USB_Interrupt_Proc71
  L_USB_Interrupt_Proc72
  L_USB_Interrupt_Proc73
  L_USB_Interrupt_Proc74
  L_USB_Interrupt_Proc75
  L_USB_Interrupt_Proc76
  L_USB_Interrupt_Proc77
  L_USB_Interrupt_Proc78
  L_USB_Interrupt_Proc79
  L_USB_Interrupt_Proc80
  L_USB_Interrupt_Proc81
